price,timestamp,Date
30123.80782133388,1654819200,2022-06-10 00:00:00
30236.402630970206,1654732800,2022-06-09 00:00:00
31151.633300853115,1654646400,2022-06-08 00:00:00
31374.850832187087,1654560000,2022-06-07 00:00:00
29934.4427299247,1654473600,2022-06-06 00:00:00
29854.04796858122,1654387200,2022-06-05 00:00:00
29720.73250999946,1654300800,2022-06-04 00:00:00
30477.64837433337,1654214400,2022-06-03 00:00:00
29823.572192162483,1654128000,2022-06-02 00:00:00
31842.088017939328,1654041600,2022-06-01 00:00:00
31763.010359230968,1653955200,2022-05-31 00:00:00
29476.24058138545,1653868800,2022-05-30 00:00:00
29054.0041028465,1653782400,2022-05-29 00:00:00
28635.743465946474,1653696000,2022-05-28 00:00:00
29275.98891618453,1653609600,2022-05-27 00:00:00
29572.494618782755,1653523200,2022-05-26 00:00:00
29665.70838390659,1653436800,2022-05-25 00:00:00
29154.377848594257,1653350400,2022-05-24 00:00:00
30341.17729391753,1653264000,2022-05-23 00:00:00
29472.3493826889,1653177600,2022-05-22 00:00:00
29223.59990812234,1653091200,2022-05-21 00:00:00
30340.570758411483,1653004800,2022-05-20 00:00:00
28740.190911682494,1652918400,2022-05-19 00:00:00
30470.226736929988,1652832000,2022-05-18 00:00:00
29890.06088346399,1652745600,2022-05-17 00:00:00
31326.277499185715,1652659200,2022-05-16 00:00:00
30154.582719991184,1652572800,2022-05-15 00:00:00
29323.36900889031,1652486400,2022-05-14 00:00:00
29074.896069175564,1652400000,2022-05-13 00:00:00
29028.394847241183,1652313600,2022-05-12 00:00:00
31052.40215101793,1652227200,2022-05-11 00:00:00
30315.568835935566,1652140800,2022-05-10 00:00:00
34076.7471967065,1652054400,2022-05-09 00:00:00
35499.257189177566,1651968000,2022-05-08 00:00:00
36041.06932794265,1651881600,2022-05-07 00:00:00
36588.58812240827,1651795200,2022-05-06 00:00:00
39707.08669687924,1651708800,2022-05-05 00:00:00
37783.352269722054,1651622400,2022-05-04 00:00:00
38548.86616930271,1651536000,2022-05-03 00:00:00
38519.410378245986,1651449600,2022-05-02 00:00:00
37698.05110860097,1651363200,2022-05-01 00:00:00
38646.82956546246,1651276800,2022-04-30 00:00:00
39845.84316712624,1651190400,2022-04-29 00:00:00
39267.48182628509,1651104000,2022-04-28 00:00:00
38172.04359728637,1651017600,2022-04-27 00:00:00
40433.885785579914,1650931200,2022-04-26 00:00:00
39551.736246977154,1650844800,2022-04-25 00:00:00
39507.55826013386,1650758400,2022-04-24 00:00:00
39779.22669373872,1650672000,2022-04-23 00:00:00
40540.59222336212,1650585600,2022-04-22 00:00:00
41383.79671629941,1650499200,2022-04-21 00:00:00
41490.05944631322,1650412800,2022-04-20 00:00:00
40799.34444757167,1650326400,2022-04-19 00:00:00
39822.257678203976,1650240000,2022-04-18 00:00:00
40454.727828331845,1650153600,2022-04-17 00:00:00
40563.978745903936,1650067200,2022-04-16 00:00:00
40013.8334569824,1649980800,2022-04-15 00:00:00
41183.48811490272,1649894400,2022-04-14 00:00:00
40146.78190645738,1649808000,2022-04-13 00:00:00
39620.436169146116,1649721600,2022-04-12 00:00:00
42269.15275092676,1649635200,2022-04-11 00:00:00
42774.473086433594,1649548800,2022-04-10 00:00:00
42327.99188087798,1649462400,2022-04-09 00:00:00
43491.05582758928,1649376000,2022-04-08 00:00:00
43226.7583720783,1649289600,2022-04-07 00:00:00
45614.35512944004,1649203200,2022-04-06 00:00:00
46629.495966930495,1649116800,2022-04-05 00:00:00
46520.2065613863,1649030400,2022-04-04 00:00:00
45928.61935566642,1648944000,2022-04-03 00:00:00
46260.34772256533,1648857600,2022-04-02 00:00:00
45544.57004943779,1648771200,2022-04-01 00:00:00
47076.566097362425,1648684800,2022-03-31 00:00:00
47461.39419303183,1648598400,2022-03-30 00:00:00
47144.95236445738,1648512000,2022-03-29 00:00:00
46457.8289415119,1648425600,2022-03-28 00:00:00
44518.05817848312,1648339200,2022-03-27 00:00:00
44188.22521644064,1648252800,2022-03-26 00:00:00
43946.19812068838,1648166400,2022-03-25 00:00:00
42810.767186580386,1648080000,2022-03-24 00:00:00
42360.659495804255,1647993600,2022-03-23 00:00:00
41050.24852864982,1647907200,2022-03-22 00:00:00
41044.61782620094,1647820800,2022-03-21 00:00:00
42139.79925576541,1647734400,2022-03-20 00:00:00
41804.93291523503,1647648000,2022-03-19 00:00:00
40927.71333522345,1647561600,2022-03-18 00:00:00
41108.337592493706,1647475200,2022-03-17 00:00:00
39328.275668045324,1647388800,2022-03-16 00:00:00
39656.98731208137,1647302400,2022-03-15 00:00:00
37879.39238260929,1647216000,2022-03-14 00:00:00
38887.05036757436,1647129600,2022-03-13 00:00:00
38787.83899328886,1647043200,2022-03-12 00:00:00
39433.708586322966,1646956800,2022-03-11 00:00:00
41934.6149674384,1646870400,2022-03-10 00:00:00
38744.70155300279,1646784000,2022-03-09 00:00:00
38062.95418661115,1646697600,2022-03-08 00:00:00
38424.237498673574,1646611200,2022-03-07 00:00:00
39398.053231214515,1646524800,2022-03-06 00:00:00
39136.4537351783,1646438400,2022-03-05 00:00:00
42463.5224262205,1646352000,2022-03-04 00:00:00
43931.35809617444,1646265600,2022-03-03 00:00:00
44385.48855797705,1646179200,2022-03-02 00:00:00
43205.0389686785,1646092800,2022-03-01 00:00:00
37735.1758097665,1646006400,2022-02-28 00:00:00
39095.33399842083,1645920000,2022-02-27 00:00:00
39220.937955090245,1645833600,2022-02-26 00:00:00
38347.074037009355,1645747200,2022-02-25 00:00:00
37273.93446588004,1645660800,2022-02-24 00:00:00
38264.01144628453,1645574400,2022-02-23 00:00:00
37060.14089647816,1645488000,2022-02-22 00:00:00
38436.62024377578,1645401600,2022-02-21 00:00:00
40113.04903344257,1645315200,2022-02-20 00:00:00
40013.809049346906,1645228800,2022-02-19 00:00:00
40543.54963973643,1645142400,2022-02-18 00:00:00
43942.605334232554,1645056000,2022-02-17 00:00:00
44556.48171231067,1644969600,2022-02-16 00:00:00
42580.4008551526,1644883200,2022-02-15 00:00:00
42171.61239457665,1644796800,2022-02-14 00:00:00
42207.645968284305,1644710400,2022-02-13 00:00:00
42390.93029013995,1644624000,2022-02-12 00:00:00
43518.09305291205,1644537600,2022-02-11 00:00:00
44348.06887010132,1644451200,2022-02-10 00:00:00
44097.990475129074,1644364800,2022-02-09 00:00:00
43851.548827431856,1644278400,2022-02-08 00:00:00
42392.217548897446,1644192000,2022-02-07 00:00:00
41431.44707313994,1644105600,2022-02-06 00:00:00
41520.73909682552,1644019200,2022-02-05 00:00:00
37170.22898693588,1643932800,2022-02-04 00:00:00
36925.953184571415,1643846400,2022-02-03 00:00:00
38740.82348071303,1643760000,2022-02-02 00:00:00
38710.54400141085,1643673600,2022-02-01 00:00:00
37924.435025661376,1643587200,2022-01-31 00:00:00
38154.91043077554,1643500800,2022-01-30 00:00:00
37773.487552407394,1643414400,2022-01-29 00:00:00
37142.436674518656,1643328000,2022-01-28 00:00:00
36830.04589953014,1643241600,2022-01-27 00:00:00
36938.112423570776,1643155200,2022-01-26 00:00:00
36650.97549235741,1643068800,2022-01-25 00:00:00
36228.24633111452,1642982400,2022-01-24 00:00:00
35179.582058884575,1642896000,2022-01-23 00:00:00
36478.11978959923,1642809600,2022-01-22 00:00:00
40883.67869176135,1642723200,2022-01-21 00:00:00
41877.60035407356,1642636800,2022-01-20 00:00:00
42538.82914000733,1642550400,2022-01-19 00:00:00
42401.55629115217,1642464000,2022-01-18 00:00:00
43304.457261991265,1642377600,2022-01-17 00:00:00
43355.69993459393,1642291200,2022-01-16 00:00:00
43242.06710039115,1642204800,2022-01-15 00:00:00
42607.68202079974,1642118400,2022-01-14 00:00:00
44011.311732708724,1642032000,2022-01-13 00:00:00
42845.638962802426,1641945600,2022-01-12 00:00:00
41938.86493664508,1641859200,2022-01-11 00:00:00
42077.11465439324,1641772800,2022-01-10 00:00:00
41883.04470811205,1641686400,2022-01-09 00:00:00
41573.7294791625,1641600000,2022-01-08 00:00:00
43253.82606224523,1641513600,2022-01-07 00:00:00
43639.198327313374,1641427200,2022-01-06 00:00:00
45998.00519196456,1641340800,2022-01-05 00:00:00
46552.90192901236,1641254400,2022-01-04 00:00:00
47420.210724025674,1641168000,2022-01-03 00:00:00
47778.49399303909,1641081600,2022-01-02 00:00:00
46331.005291211746,1640995200,2022-01-01 00:00:00
47217.186572366794,1640908800,2021-12-31 00:00:00
46563.534742305914,1640822400,2021-12-30 00:00:00
47688.24685825039,1640736000,2021-12-29 00:00:00
50798.94568791157,1640649600,2021-12-28 00:00:00
50872.045278295845,1640563200,2021-12-27 00:00:00
50614.48934726627,1640476800,2021-12-26 00:00:00
50865.27514682944,1640390400,2021-12-25 00:00:00
50827.36489460013,1640304000,2021-12-24 00:00:00
48686.9885661959,1640217600,2021-12-23 00:00:00
48989.47711544549,1640131200,2021-12-22 00:00:00
46948.469032738525,1640044800,2021-12-21 00:00:00
46748.67045473615,1639958400,2021-12-20 00:00:00
46909.79438711585,1639872000,2021-12-19 00:00:00
46287.64843653499,1639785600,2021-12-18 00:00:00
47719.710934459894,1639699200,2021-12-17 00:00:00
48955.30409036659,1639612800,2021-12-16 00:00:00
48380.596537202146,1639526400,2021-12-15 00:00:00
46765.273766872175,1639440000,2021-12-14 00:00:00
50090.2745413083,1639353600,2021-12-13 00:00:00
49301.33065339291,1639267200,2021-12-12 00:00:00
47200.35478276619,1639180800,2021-12-11 00:00:00
47752.38092494971,1639094400,2021-12-10 00:00:00
50513.32431184398,1639008000,2021-12-09 00:00:00
50659.85059693794,1638921600,2021-12-08 00:00:00
50598.18840864811,1638835200,2021-12-07 00:00:00
49414.69419984093,1638748800,2021-12-06 00:00:00
49227.04247389618,1638662400,2021-12-05 00:00:00
53605.72256029077,1638576000,2021-12-04 00:00:00
56453.41775868731,1638489600,2021-12-03 00:00:00
57140.063340083885,1638403200,2021-12-02 00:00:00
57003.92480323303,1638316800,2021-12-01 00:00:00
57743.596784050096,1638230400,2021-11-30 00:00:00
57043.25195860558,1638144000,2021-11-29 00:00:00
54577.33802437505,1638057600,2021-11-28 00:00:00
53604.854948042535,1637971200,2021-11-27 00:00:00
58878.65451395351,1637884800,2021-11-26 00:00:00
57278.559191063956,1637798400,2021-11-25 00:00:00
57628.15492117313,1637712000,2021-11-24 00:00:00
56362.044432713854,1637625600,2021-11-23 00:00:00
58649.82716969685,1637539200,2021-11-22 00:00:00
59724.51862280682,1637452800,2021-11-21 00:00:00
58124.2583870609,1637366400,2021-11-20 00:00:00
56875.22701460561,1637280000,2021-11-19 00:00:00
60313.646629909825,1637193600,2021-11-18 00:00:00
60249.05669095141,1637107200,2021-11-17 00:00:00
63671.802670784724,1637020800,2021-11-16 00:00:00
65348.0917528982,1636934400,2021-11-15 00:00:00
64396.302495540665,1636848000,2021-11-14 00:00:00
64197.73561991118,1636761600,2021-11-13 00:00:00
64845.14339205053,1636675200,2021-11-12 00:00:00
64991.0315799296,1636588800,2021-11-11 00:00:00
66956.5314096248,1636502400,2021-11-10 00:00:00
67566.47480103343,1636416000,2021-11-09 00:00:00
63168.3658783098,1636329600,2021-11-08 00:00:00
61409.9519383135,1636243200,2021-11-07 00:00:00
61064.69266457452,1636156800,2021-11-06 00:00:00
61451.555882416134,1636070400,2021-11-05 00:00:00
62920.565496888215,1635984000,2021-11-04 00:00:00
63161.76825428557,1635897600,2021-11-03 00:00:00
61013.80731135374,1635811200,2021-11-02 00:00:00
61353.97320439991,1635724800,2021-11-01 00:00:00
61776.414507534224,1635638400,2021-10-31 00:00:00
62272.460322264786,1635552000,2021-10-30 00:00:00
60556.78250832223,1635465600,2021-10-29 00:00:00
58614.76451766912,1635379200,2021-10-28 00:00:00
60396.453049647724,1635292800,2021-10-27 00:00:00
63018.219058632734,1635206400,2021-10-26 00:00:00
60886.63568032453,1635120000,2021-10-25 00:00:00
61295.62416099621,1635033600,2021-10-24 00:00:00
60687.60978460077,1634947200,2021-10-23 00:00:00
62226.72921435549,1634860800,2021-10-22 00:00:00
65970.3834821493,1634774400,2021-10-21 00:00:00
64218.58004321885,1634688000,2021-10-20 00:00:00
61992.06742836465,1634601600,2021-10-19 00:00:00
61547.209020724964,1634515200,2021-10-18 00:00:00
60858.979234035105,1634428800,2021-10-17 00:00:00
61621.18597935096,1634342400,2021-10-16 00:00:00
57327.824419257486,1634256000,2021-10-15 00:00:00
57353.346833157375,1634169600,2021-10-14 00:00:00
56056.282844283385,1634083200,2021-10-13 00:00:00
57430.42776298806,1633996800,2021-10-12 00:00:00
54709.86229587451,1633910400,2021-10-11 00:00:00
54988.622780680875,1633824000,2021-10-10 00:00:00
53940.20397261129,1633737600,2021-10-09 00:00:00
53774.61282845198,1633651200,2021-10-08 00:00:00
55362.85466173558,1633564800,2021-10-07 00:00:00
51515.61513964392,1633478400,2021-10-06 00:00:00
49145.668239527135,1633392000,2021-10-05 00:00:00
48169.961695159065,1633305600,2021-10-04 00:00:00
47710.83397704222,1633219200,2021-10-03 00:00:00
48097.9881687609,1633132800,2021-10-02 00:00:00
43754.49410780105,1633046400,2021-10-01 00:00:00
41551.804262414706,1632960000,2021-09-30 00:00:00
41025.679848330685,1632873600,2021-09-29 00:00:00
42246.06348358782,1632787200,2021-09-28 00:00:00
43193.87099548131,1632700800,2021-09-27 00:00:00
42702.81829017805,1632614400,2021-09-26 00:00:00
42820.35526202072,1632528000,2021-09-25 00:00:00
44868.08232605991,1632441600,2021-09-24 00:00:00
43595.33482283395,1632355200,2021-09-23 00:00:00
40614.64356916629,1632268800,2021-09-22 00:00:00
42915.797726897086,1632182400,2021-09-21 00:00:00
47250.03150783453,1632096000,2021-09-20 00:00:00
48252.8919114988,1632009600,2021-09-19 00:00:00
47268.1265202364,1631923200,2021-09-18 00:00:00
47804.933718666325,1631836800,2021-09-17 00:00:00
48133.32627516433,1631750400,2021-09-16 00:00:00
47029.74583742939,1631664000,2021-09-15 00:00:00
45046.55014539659,1631577600,2021-09-14 00:00:00
46165.81516422698,1631491200,2021-09-13 00:00:00
45194.10065967477,1631404800,2021-09-12 00:00:00
44928.119715509565,1631318400,2021-09-11 00:00:00
46405.44000990662,1631232000,2021-09-10 00:00:00
46095.74610264305,1631145600,2021-09-09 00:00:00
46873.58806569818,1631059200,2021-09-08 00:00:00
52645.69319952859,1630972800,2021-09-07 00:00:00
51741.30091140978,1630886400,2021-09-06 00:00:00
49927.96711167452,1630800000,2021-09-05 00:00:00
50014.24082437137,1630713600,2021-09-04 00:00:00
49319.01098796335,1630627200,2021-09-03 00:00:00
48810.974321610076,1630540800,2021-09-02 00:00:00
47186.07113733665,1630454400,2021-09-01 00:00:00
47044.84124338907,1630368000,2021-08-31 00:00:00
48808.53914663827,1630281600,2021-08-30 00:00:00
48885.235887119976,1630195200,2021-08-29 00:00:00
49009.50780429944,1630108800,2021-08-28 00:00:00
46995.3542641572,1630022400,2021-08-27 00:00:00
48964.218656877245,1629936000,2021-08-26 00:00:00
47732.23111263922,1629849600,2021-08-25 00:00:00
49502.700207223075,1629763200,2021-08-24 00:00:00
49300.110886287606,1629676800,2021-08-23 00:00:00
48926.592131918456,1629590400,2021-08-22 00:00:00
49272.15578930924,1629504000,2021-08-21 00:00:00
46716.82855254782,1629417600,2021-08-20 00:00:00
44833.43158459091,1629331200,2021-08-19 00:00:00
44686.37410777922,1629244800,2021-08-18 00:00:00
45980.89352972708,1629158400,2021-08-17 00:00:00
47044.92304811531,1629072000,2021-08-16 00:00:00
47066.796057017644,1628985600,2021-08-15 00:00:00
47772.54626488775,1628899200,2021-08-14 00:00:00
44423.710311500865,1628812800,2021-08-13 00:00:00
45613.915194358364,1628726400,2021-08-12 00:00:00
45587.90303269035,1628640000,2021-08-11 00:00:00
,1628553600,2021-08-10 00:00:00
43798.07824460365,1628467200,2021-08-09 00:00:00
44601.72419011695,1628380800,2021-08-08 00:00:00
42842.47203544502,1628294400,2021-08-07 00:00:00
40869.430304310365,1628208000,2021-08-06 00:00:00
38382.39865547839,1628121600,2021-08-05 00:00:00
38170.265532139274,1628035200,2021-08-04 00:00:00
39197.43375395335,1627948800,2021-08-03 00:00:00
40038.27323349143,1627862400,2021-08-02 00:00:00
,1627776000,2021-08-01 00:00:00
42068.50587028678,1627689600,2021-07-31 00:00:00
39990.62007777584,1627603200,2021-07-30 00:00:00
39999.50762613287,1627516800,2021-07-29 00:00:00
39278.418542716165,1627430400,2021-07-28 00:00:00
37327.37249376109,1627344000,2021-07-27 00:00:00
35287.79019433358,1627257600,2021-07-26 00:00:00
34238.99164116926,1627171200,2021-07-25 00:00:00
33532.8995190272,1627084800,2021-07-24 00:00:00
32325.945126081824,1626998400,2021-07-23 00:00:00
32123.549447407295,1626912000,2021-07-22 00:00:00
29791.706756646578,1626825600,2021-07-21 00:00:00
30909.009818779883,1626739200,2021-07-20 00:00:00
31795.811040308025,1626652800,2021-07-19 00:00:00
31542.540826473614,1626566400,2021-07-18 00:00:00
31418.134920948487,1626480000,2021-07-17 00:00:00
31672.04293008871,1626393600,2021-07-16 00:00:00
32785.972156487864,1626307200,2021-07-15 00:00:00
32655.24164413537,1626220800,2021-07-14 00:00:00
33068.164974500556,1626134400,2021-07-13 00:00:00
33859.43662466242,1626048000,2021-07-12 00:00:00
33344.10080314346,1625961600,2021-07-11 00:00:00
33635.90633470976,1625875200,2021-07-10 00:00:00
32785.285447579845,1625788800,2021-07-09 00:00:00
33859.075125697294,1625702400,2021-07-08 00:00:00
34154.229299002705,1625616000,2021-07-07 00:00:00
33803.721442915696,1625529600,2021-07-06 00:00:00
35307.176948642744,1625443200,2021-07-05 00:00:00
34674.73887856653,1625356800,2021-07-04 00:00:00
33843.70589014816,1625270400,2021-07-03 00:00:00
33593.073717512016,1625184000,2021-07-02 00:00:00
35054.96217624975,1625097600,2021-07-01 00:00:00
35885.852951299494,1625011200,2021-06-30 00:00:00
34431.38807397045,1624924800,2021-06-29 00:00:00
34592.06278214442,1624838400,2021-06-28 00:00:00
31972.28226533534,1624752000,2021-06-27 00:00:00
31686.830709263035,1624665600,2021-06-26 00:00:00
34634.216404271676,1624579200,2021-06-25 00:00:00
33667.34816735435,1624492800,2021-06-24 00:00:00
32415.565947258354,1624406400,2021-06-23 00:00:00
31603.276763301335,1624320000,2021-06-22 00:00:00
35677.515849801996,1624233600,2021-06-21 00:00:00
35634.456780799635,1624147200,2021-06-20 00:00:00
35725.82339118284,1624060800,2021-06-19 00:00:00
38069.599399592385,1623974400,2021-06-18 00:00:00
38339.54696132082,1623888000,2021-06-17 00:00:00
40331.2177404699,1623801600,2021-06-16 00:00:00
40486.935383090204,1623715200,2021-06-15 00:00:00
39032.11363190065,1623628800,2021-06-14 00:00:00
35516.36239436759,1623542400,2021-06-13 00:00:00
37277.754200056195,1623456000,2021-06-12 00:00:00
36779.69334159145,1623369600,2021-06-11 00:00:00
37294.65325291901,1623283200,2021-06-10 00:00:00
33426.777834538145,1623196800,2021-06-09 00:00:00
33531.19817903671,1623110400,2021-06-08 00:00:00
35798.68901228371,1623024000,2021-06-07 00:00:00
35502.51219956544,1622937600,2021-06-06 00:00:00
36910.86577968429,1622851200,2021-06-05 00:00:00
39176.08850089272,1622764800,2021-06-04 00:00:00
37623.16194292632,1622678400,2021-06-03 00:00:00
36659.49357551241,1622592000,2021-06-02 00:00:00
,1622505600,2021-06-01 00:00:00
35664.558406608834,1622419200,2021-05-31 00:00:00
34563.74340704053,1622332800,2021-05-30 00:00:00
35679.88137657796,1622246400,2021-05-29 00:00:00
38487.150112858755,1622160000,2021-05-28 00:00:00
39241.042126117936,1622073600,2021-05-27 00:00:00
38213.56622663302,1621987200,2021-05-26 00:00:00
38617.63784121371,1621900800,2021-05-25 00:00:00
34847.889610923194,1621814400,2021-05-24 00:00:00
37574.89514532112,1621728000,2021-05-23 00:00:00
37194.479362659156,1621641600,2021-05-22 00:00:00
40628.54096863474,1621555200,2021-05-21 00:00:00
37357.463027585014,1621468800,2021-05-20 00:00:00
43127.854904698346,1621382400,2021-05-19 00:00:00
43647.63184282477,1621296000,2021-05-18 00:00:00
46416.70451441021,1621209600,2021-05-17 00:00:00
46925.70249829308,1621123200,2021-05-16 00:00:00
49896.225776488085,1621036800,2021-05-15 00:00:00
49724.35140532614,1620950400,2021-05-14 00:00:00
50776.01625182148,1620864000,2021-05-13 00:00:00
57355.80084349949,1620777600,2021-05-12 00:00:00
56564.237651530195,1620691200,2021-05-11 00:00:00
59094.99026423199,1620604800,2021-05-10 00:00:00
59574.86531369274,1620518400,2021-05-09 00:00:00
57811.04519012387,1620432000,2021-05-08 00:00:00
56987.63428600856,1620345600,2021-05-07 00:00:00
58182.795288817935,1620259200,2021-05-06 00:00:00
53723.713634040134,1620172800,2021-05-05 00:00:00
57880.48320295874,1620086400,2021-05-04 00:00:00
57120.50997889023,1620000000,2021-05-03 00:00:00
58238.26449857099,1619913600,2021-05-02 00:00:00
58349.38150590475,1619827200,2021-05-01 00:00:00
53990.192200870566,1619740800,2021-04-30 00:00:00
55089.53693106533,1619654400,2021-04-29 00:00:00
55368.22559810168,1619568000,2021-04-28 00:00:00
54320.4232459273,1619481600,2021-04-27 00:00:00
49541.555982561884,1619395200,2021-04-26 00:00:00
50367.022903308774,1619308800,2021-04-25 00:00:00
51321.46661954921,1619222400,2021-04-24 00:00:00
52529.732828344175,1619136000,2021-04-23 00:00:00
54730.72527022124,1619049600,2021-04-22 00:00:00
57037.30363260934,1618963200,2021-04-21 00:00:00
56251.842008983636,1618876800,2021-04-20 00:00:00
57076.02253766969,1618790400,2021-04-19 00:00:00
61030.024172024714,1618704000,2021-04-18 00:00:00
62162.375486124794,1618617600,2021-04-17 00:00:00
63670.09409334017,1618531200,2021-04-16 00:00:00
63428.44561946117,1618444800,2021-04-15 00:00:00
64020.34773340609,1618358400,2021-04-14 00:00:00
60364.09723985397,1618272000,2021-04-13 00:00:00
60735.11220827609,1618185600,2021-04-12 00:00:00
60304.17523557118,1618099200,2021-04-11 00:00:00
58759.6353205522,1618012800,2021-04-10 00:00:00
58548.83060952477,1617926400,2021-04-09 00:00:00
56931.837091084104,1617840000,2021-04-08 00:00:00
58782.34313323537,1617753600,2021-04-07 00:00:00
59527.15401294662,1617667200,2021-04-06 00:00:00
58604.13891269203,1617580800,2021-04-05 00:00:00
57552.32875631007,1617494400,2021-04-04 00:00:00
59340.54762592658,1617408000,2021-04-03 00:00:00
58947.72442546595,1617321600,2021-04-02 00:00:00
,1617235200,2021-04-01 00:00:00
58856.75331245194,1617148800,2021-03-31 00:00:00
57813.81282941802,1617062400,2021-03-30 00:00:00
55876.81531363479,1616976000,2021-03-29 00:00:00
55974.74976559781,1616889600,2021-03-28 00:00:00
55115.04608193885,1616803200,2021-03-27 00:00:00
51885.28942877906,1616716800,2021-03-26 00:00:00
53012.99378922718,1616630400,2021-03-25 00:00:00
54932.018351850435,1616544000,2021-03-24 00:00:00
54462.19720415019,1616457600,2021-03-23 00:00:00
57607.73895693378,1616371200,2021-03-22 00:00:00
58275.66823563421,1616284800,2021-03-21 00:00:00
58207.44935732568,1616198400,2021-03-20 00:00:00
57875.91197461028,1616112000,2021-03-19 00:00:00
58792.85769469806,1616025600,2021-03-18 00:00:00
56778.28577747258,1615939200,2021-03-17 00:00:00
55931.574532546096,1615852800,2021-03-16 00:00:00
59475.74060297631,1615766400,2021-03-15 00:00:00
61295.29800939524,1615680000,2021-03-14 00:00:00
57552.49625145598,1615593600,2021-03-13 00:00:00
57722.69400498059,1615507200,2021-03-12 00:00:00
55941.232844757,1615420800,2021-03-11 00:00:00
54831.848431263505,1615334400,2021-03-10 00:00:00
52494.04614592101,1615248000,2021-03-09 00:00:00
51375.59090429785,1615161600,2021-03-08 00:00:00
48926.36490751674,1615075200,2021-03-07 00:00:00
49051.23842001996,1614988800,2021-03-06 00:00:00
48733.36742441403,1614902400,2021-03-05 00:00:00
50692.66270691344,1614816000,2021-03-04 00:00:00
48477.72781862108,1614729600,2021-03-03 00:00:00
49766.321899820665,1614643200,2021-03-02 00:00:00
45144.528357637,1614556800,2021-03-01 00:00:00
46378.24662957672,1614470400,2021-02-28 00:00:00
46480.09442600806,1614384000,2021-02-27 00:00:00
47579.12366748323,1614297600,2021-02-26 00:00:00
49773.358241388036,1614211200,2021-02-25 00:00:00
48730.66873737706,1614124800,2021-02-24 00:00:00
54356.42505386212,1614038400,2021-02-23 00:00:00
57715.866585746095,1613952000,2021-02-22 00:00:00
56285.80881713284,1613865600,2021-02-21 00:00:00
55672.49404076635,1613779200,2021-02-20 00:00:00
51692.841448781284,1613692800,2021-02-19 00:00:00
52385.082043211536,1613606400,2021-02-18 00:00:00
49374.48352569171,1613520000,2021-02-17 00:00:00
47977.76432097017,1613433600,2021-02-16 00:00:00
48812.318798932465,1613347200,2021-02-15 00:00:00
47239.50292374463,1613260800,2021-02-14 00:00:00
47490.39890515682,1613174400,2021-02-13 00:00:00
47924.80128226496,1613088000,2021-02-12 00:00:00
44937.73003183413,1613001600,2021-02-11 00:00:00
46424.64730925085,1612915200,2021-02-10 00:00:00
46212.2718570113,1612828800,2021-02-09 00:00:00
39058.15233540098,1612742400,2021-02-08 00:00:00
39294.41353916324,1612656000,2021-02-07 00:00:00
38030.38835740222,1612569600,2021-02-06 00:00:00
36907.63962596132,1612483200,2021-02-05 00:00:00
37320.26909665157,1612396800,2021-02-04 00:00:00
35470.29973257104,1612310400,2021-02-03 00:00:00
33463.51079904875,1612224000,2021-02-02 00:00:00
,1612137600,2021-02-01 00:00:00
34215.85651364398,1612051200,2021-01-31 00:00:00
34147.21703052314,1611964800,2021-01-30 00:00:00
33085.089188999795,1611878400,2021-01-29 00:00:00
30397.65866228919,1611792000,2021-01-28 00:00:00
32598.83765391594,1611705600,2021-01-27 00:00:00
,1611619200,2021-01-26 00:00:00
32320.983479756782,1611532800,2021-01-25 00:00:00
32069.051460660256,1611446400,2021-01-24 00:00:00
32910.19930326242,1611360000,2021-01-23 00:00:00
30797.54097469226,1611273600,2021-01-22 00:00:00
35584.23067937137,1611187200,2021-01-21 00:00:00
36123.858004539,1611100800,2021-01-20 00:00:00
36683.239174750954,1611014400,2021-01-19 00:00:00
35758.505200548745,1610928000,2021-01-18 00:00:00
36169.31109925022,1610841600,2021-01-17 00:00:00
36702.06937388454,1610755200,2021-01-16 00:00:00
39179.099178977645,1610668800,2021-01-15 00:00:00
37311.85318846259,1610582400,2021-01-14 00:00:00
33884.56596438083,1610496000,2021-01-13 00:00:00
35576.48722279714,1610409600,2021-01-12 00:00:00
38399.96729199953,1610323200,2021-01-11 00:00:00
40222.443864396955,1610236800,2021-01-10 00:00:00
40716.75325248644,1610150400,2021-01-09 00:00:00
39332.90086434998,1610064000,2021-01-08 00:00:00
36826.25048709922,1609977600,2021-01-07 00:00:00
33997.26934526701,1609891200,2021-01-06 00:00:00
32649.169915218274,1609804800,2021-01-05 00:00:00
32872.789188306015,1609718400,2021-01-04 00:00:00
32114.9340160492,1609632000,2021-01-03 00:00:00
29337.798220232573,1609545600,2021-01-02 00:00:00
28986.858151840697,1609459200,2021-01-01 00:00:00
28820.628052695425,1609372800,2020-12-31 00:00:00
27006.06526619024,1609286400,2020-12-30 00:00:00
27094.45035531626,1609200000,2020-12-29 00:00:00
26321.099710000653,1609113600,2020-12-28 00:00:00
26436.365202464924,1609027200,2020-12-27 00:00:00
23482.59723839318,1608940800,2020-12-26 00:00:00
23721.877943904718,1608854400,2020-12-25 00:00:00
23185.084354623425,1608768000,2020-12-24 00:00:00
23783.894149141423,1608681600,2020-12-23 00:00:00
22843.341497372785,1608595200,2020-12-22 00:00:00
23459.96932240701,1608508800,2020-12-21 00:00:00
23861.091865355593,1608422400,2020-12-20 00:00:00
22764.081200024542,1608336000,2020-12-19 00:00:00
